allocation_id,transaction_id,allocation_type,applies_to,allocated_amount,allocated_gst,allocated_pst,reporting_category,cra_code,deductible_percentage,deductible_amount,itc_eligible_amount,tax_treatment,notes
alloc-2025-86f973aca9,tx-2025-bank-20250106-e25d5b4283,full,corporate,-2.00,0.00,0.00,tax_payment,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-7f73f78bf3,tx-2025-bank-20250107-53a7312e1f,full,corporate,-2100.00,0.00,0.00,office_expenses,8810,100.00,-2100.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-ca598b5986,tx-2025-bank-20250113-0d3ba02571,full,corporate,4200.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-df0cf35529,tx-2025-bank-20250115-e634606b63,full,personal,-5000.00,0.00,0.00,shareholder_transfer,,0.00,0.00,0.00,shareholder_loan,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-0443d3fa67,tx-2025-bank-20250115-16de4289f2,full,corporate,-1947.06,0.00,0.00,balance_transfer,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-3599570cc1,tx-2025-bank-20250117-0180d16fa3,full,corporate,4200.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-68ac71e920,tx-2025-bank-20250117-23de6b197b,full,corporate,2625.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-9e40bb5389,tx-2025-bank-20250120-004be6daa8,full,corporate,-2100.00,0.00,0.00,office_expenses,8810,100.00,-2100.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-7ae4736ad2,tx-2025-bank-20250124-a7161d2055,full,corporate,2000.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-96ab34b284,tx-2025-bank-20250127-4c16005c55,full,corporate,-1400.00,0.00,0.00,tax_payment,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-a8f6c627f4,tx-2025-bank-20250131-67e22a8356,full,personal,-3600.00,0.00,0.00,shareholder_transfer,,0.00,0.00,0.00,shareholder_loan,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-4a00caaad7,tx-2025-bank-20250131-07f4737857,full,personal,2100.00,0.00,0.00,shareholder_transfer,,0.00,0.00,0.00,shareholder_loan,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-5a11b5fd37,tx-2025-bank-20250131-23fc30d8c0,full,corporate,-2100.00,0.00,0.00,balance_transfer,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-224bf56ab4,tx-2025-bank-20250131-ce59bc2c2a,full,corporate,2200.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-bdc1cabc4d,tx-2025-bank-20250131-132942bcef,full,corporate,-19.00,0.00,0.00,bank_fees,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-6f8f7d5cab,tx-2025-bank-20250203-d073c1a1a8,full,personal,-10000.00,0.00,0.00,shareholder_transfer,,0.00,0.00,0.00,shareholder_loan,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-d27ba5d1a8,tx-2025-bank-20250203-28521912ef,full,corporate,4200.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-5dcf215122,tx-2025-bank-20250203-625063ab61,full,corporate,-2.00,0.00,0.00,tax_payment,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-ee679603d9,tx-2025-bank-20250204-230f4be6d7,full,corporate,-1050.00,0.00,0.00,office_expenses,8810,100.00,-1050.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-fd188b467e,tx-2025-bank-20250212-b0405c4b73,full,corporate,4200.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-08ecee19d4,tx-2025-bank-20250212-21a7ae748e,full,corporate,2625.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-93ad0b9546,tx-2025-bank-20250213-ba5ac4bf6a,full,corporate,4200.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-c7ddb28fab,tx-2025-bank-20250214-c37a334c75,full,corporate,1575.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-20cba78aa2,tx-2025-bank-20250218-7d94d71d94,full,personal,-700.00,0.00,0.00,shareholder_transfer,,0.00,0.00,0.00,shareholder_loan,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-1714fc8d04,tx-2025-bank-20250218-bb644eac3a,full,corporate,-1353.13,0.00,0.00,balance_transfer,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-166dfb7352,tx-2025-bank-20250218-53f32d09d8,full,corporate,-2100.00,0.00,0.00,office_expenses,8810,100.00,-2100.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-7b5847f790,tx-2025-bank-20250224-8f6ca39c01,full,personal,-7300.00,0.00,0.00,shareholder_transfer,,0.00,0.00,0.00,shareholder_loan,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-02cb928bb5,tx-2025-bank-20250224-fb883b94d2,full,corporate,4200.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-a3ae3060f7,tx-2025-bank-20250225-c2700d8c8e,full,corporate,-317.55,0.00,0.00,tax_payment,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
