document_id,document_type,document_date,vendor,amount,currency,source_file,original_format,notes
doc-20250120-td-canada-trust-15433.87CAD-4531558710,confirmation,2025-01-20,TD Canada Trust,15433.87,CAD,FY2025/transactions/1_assets/TDCT_2025-01-20_1705_(IT_from_KSI_to_HX).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250204-td-canada-trust-6712.87CAD-8a062ed558,confirmation,2025-02-04,TD Canada Trust,6712.87,CAD,FY2025/transactions/1_assets/TDCT_2025-02-04_0818_(IT_from_KSI_to_HX).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250218-td-canada-trust-16209.74CAD-ef193b684b,confirmation,2025-02-18,TD Canada Trust,16209.74,CAD,FY2025/transactions/1_assets/TDCT_2025-02-18_0852_(IT_from_KSI_to_HX).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250304-td-canada-trust-8155.19CAD-896b64588d,confirmation,2025-03-04,TD Canada Trust,8155.19,CAD,FY2025/transactions/1_assets/TDCT_2025-03-04_1708_(IT_from_KSI_to_HX).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250314-td-canada-trust-14455.19CAD-4344bfdeb6,invoice,2025-03-14,TD Canada Trust,14455.19,CAD,FY2025/transactions/1_assets/TDCT_2025-03-14_1710_(IT_Request_money_from_Harry_Ji_to_KSI_-_3_of_3).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250317-td-canada-trust-4986.82CAD-5237567628,confirmation,2025-03-17,TD Canada Trust,4986.82,CAD,FY2025/transactions/1_assets/TDCT_2025-03-17_0930_(IT_from_KSI_to_HX).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250403-td-canada-trust-2100.00CAD-5ab20b9138,confirmation,2025-04-03,TD Canada Trust,2100.00,CAD,FY2025/transactions/1_assets/TDCT_2025-04-03_2306_(IT_from_KSI_to_HX).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250420-td-canada-trust-4158.13CAD-cbaf0ccd4a,confirmation,2025-04-20,TD Canada Trust,4158.13,CAD,FY2025/transactions/1_assets/TDCT_2025-04-20_0840_(IT_from_KSI_to_HX).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250508-td-canada-trust-2725.91CAD-f594de6d90,confirmation,2025-05-08,TD Canada Trust,2725.91,CAD,FY2025/transactions/1_assets/TDCT_2025-05-08_1049_(IT_from_KSI_to_HX).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250602-td-canada-trust-6864.13CAD-e308a69732,confirmation,2025-06-02,TD Canada Trust,6864.13,CAD,FY2025/transactions/1_assets/TDCT_2025-06-02_1411_(IT_from_KSI_to_HX).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
